Post Date,Description,Debit,Credit,Cards,Purchase Type,Transaction Type,Monthly
10/7/2022,LSCC Seton,10,0,0,Medical,P,N
10/7/2022,Fee,34,0,0,Fees,B,N
10/8/2022,Copper Ridge Market,18.78,0,0,Groceries,P,N
10/8/2022,Texas Gas,27.4,0,0,Utilities,P,Y
10/8/2022,Walgreens,79,0,4969,Groceries,P,N
10/8/2022,Walmart,184.53,0,0,Groceries,P,N
10/9/2022,AVR,1.66,0,0,Fees,B,N
10/9/2022,Adobe AcroPro,16.23,0,718,Software,B,Y
10/9/2022,7-Eleven,56.34,0,0,Gas,B,N
10/9/2022,Water Service,33.17,0,0,Utilities,P,Y
10/10/2022,Walgreens,102.8,0,4969,Groceries,P,N
10/10/2022,Walgreens,25.49,0,4969,Groceries,P,N
10/10/2022,SP Choice,210.77,0,0,Insurance,B,Y
10/10/2022,Lowes,19.46,0,4969,Supplies,B,N
10/10/2022,Microsoft,13.54,0,0,Software,B,Y
10/10/2022,Microsoft,25.58,0,0,Software,B,Y
10/10/2022,Doordash,22.3,0,0,Food,P,N
10/10/2022,Amazon,26.58,0,0,Supplies,B,N
10/10/2022,H-E-B #,9.73,0,0,Groceries,P,N
10/11/2022,Sky Asian Fusion,90.35,0,0,Food,P,N
10/11/2022,BBB,80,0,0,Software,B,Y
10/11/2022,Apple,5.4,0,0,Software,B,Y
10/11/2022,Apple,4.32,0,0,Software,B,Y
10/11/2022,Home DePot,45.37,0,0,Supplies,B,N
10/11/2022,Chevron,38.64,0,0,Gas,B,N
10/11/2022,7-Eleven,120.33,0,2675,Gas,B,N
10/11/2022,H-E-B #,185.85,0,4969,Groceries,P,N
10/11/2022,American Express,398,0,0,Credit Card,B,Y
10/11/2022,Dog Waste Depot,288.94,0,0,Supplies,B,N
10/11/2022,Amazon,14.97,0,0,Supplies,B,N
10/11/2022,Loan 02,447.78,0,0,Loan,B,N
10/11/2022,H-E-B #,6.9,0,0,Groceries,P,N
10/12/2022,HiTechPower,212.5,0,0,Professional Services,B,N
10/12/2022,Landfill,0,97.32,0,Revenue,B,Y
10/12/2022,Deposit,0,2048.88,0,Revenue,B,Y
10/12/2022,Deposit,0,5893.64,0,Revenue,B,Y
10/12/2022,Landfill,150,0,0,Professional Services,B,N
10/12/2022,Burpy Market,59.32,0,0,Groceries,P,N
10/13/2022,Home DePot,28.16,0,0,Supplies,B,N
10/13/2022,Deposit,0,811.88,0,Revenue,B,Y
10/13/2022,Discover,209.4,0,0,Credit Card,B,Y
10/13/2022,Walmart,54,0,0,Groceries,P,N
10/13/2022,H-E-B Gas,52.03,0,4969,Gas,B,N
10/13/2022,Gusto,1893.23,0,0,Tax,B,Y
10/13/2022,withdrawal cash,1000,0,0,Withdrawal,B,N
10/13/2022,H-E-B #,137.31,0,4969,Groceries,P,N
10/13/2022,H-E-B #,19.99,0,0,Groceries,P,N
10/13/2022,Custom Trailers,46.6,0,0,Supplies,B,N
10/14/2022,Burpy Market,37.06,0,0,Groceries,P,N
10/14/2022,Chick-Fil-A,46.8,0,0,Food,P,N
10/14/2022,Deposit,0,1426.52,0,Revenue,B,Y
10/14/2022,LendingClub,498.15,0,0,Loan,B,N
10/14/2022,Farmers,661.91,0,0,Insurance,B,Y
10/14/2022,7-Eleven,44.97,0,718,Gas,B,N
10/14/2022,7-Eleven,40.2,0,2675,Gas,B,N
10/14/2022,7-Eleven,40.82,0,3341,Gas,B,N
10/14/2022,SP Choice,615.71,0,0,Insurance,B,Y
10/14/2022,Deposit,0,10568,0,Revenue,B,Y
10/14/2022,withdrawal cash,300,0,0,Withdrawal,B,N
10/14/2022,withdrawal cash,470,0,0,Withdrawal,B,N
10/14/2022,Check,671.58,0,0,Labor,B,Y
10/15/2022,Deposit,0,70.36,0,Revenue,B,Y
10/15/2022,Cricket,117,0,0,Phone/Internet,B,Y
10/15/2022,Pro Serve Ent,151.99,0,0,Supplies,B,N
10/15/2022,Lowes,62.24,0,3341,Supplies,B,N
10/15/2022,DashPass,9.99,0,0,Food,P,N
10/15/2022,Shell Service,65.09,0,3341,Auto Maintenance,B,N
10/16/2022,In N Out,29.39,0,0,Food,P,N
10/16/2022,Cinemark,50.62,0,0,Recreational,P,N
10/16/2022,Randalls,97.27,0,0,Groceries,P,N
10/16/2022,Lowes,14.68,0,4969,Supplies,B,N
10/16/2022,Randalls,100.95,0,4969,Groceries,P,N
10/17/2022,Deposit,0,5462.83,0,Revenue,B,Y
10/17/2022,Capital One,300,0,0,Credit Card,B,Y
10/17/2022,Chase Credit,400,0,0,Credit Card,B,Y
10/17/2022,7-Eleven,105.76,0,0,Gas,B,N
10/17/2022,Citi,1292.87,0,0,Credit Card,B,Y
10/17/2022,Check,1584,0,0,Labor,B,Y
10/17/2022,Check,2325,0,0,Labor,B,Y
10/17/2022,Check,2520,0,0,Labor,B,Y
10/17/2022,Check,1307.72,0,0,Labor,B,Y
10/17/2022,Check,1472,0,0,Labor,B,Y
10/17/2022,The Guardian,849.54,0,0,Insurance,B,Y
10/17/2022,Discover,500,0,0,Credit Card,B,Y
10/17/2022,Check,1000,0,0,Labor,B,Y
10/18/2022,Check,1094.15,0,0,Labor,B,Y
10/18/2022,Check,853.14,0,0,Labor,B,Y
10/18/2022,Check,650,0,0,Labor,B,Y
10/18/2022,Check,1160,0,0,Labor,B,Y
10/18/2022,Check,250,0,0,Labor,B,Y
10/18/2022,Check,1178.47,0,0,Labor,B,Y
10/18/2022,Check,277.05,0,0,Labor,B,Y
10/18/2022,Deposit,0,102.59,0,Revenue,B,Y
10/18/2022,Check,700,0,0,Labor,B,Y
10/18/2022,QT,14.45,0,0,Gas,B,N
10/18/2022,At&t,84.19,0,0,Phone/Internet,B,Y
10/18/2022,H-E-B #,117.46,0,0,Groceries,P,N
10/18/2022,H-E-B #,61.57,0,3341,Groceries,P,N
10/18/2022,Loan 00,200,0,0,Loan,B,N
10/18/2022,Check,1557.67,0,0,Labor,B,Y
10/18/2022,H-E-B Gas,59.25,0,4969,Gas,B,N
10/18/2022,Citi,29,0,0,Credit Card,B,Y
10/18/2022,Randalls,4.29,0,0,Groceries,P,N
10/18/2022,Home DePot,46.82,0,0,Supplies,B,N
10/19/2022,Deposit,0,4494.54,0,Revenue,B,Y
10/19/2022,Citi,133.34,0,0,Credit Card,B,Y
10/19/2022,Fee,34,0,0,Fees,B,N
10/19/2022,RMA Toll,131.65,0,0,Supplies,B,N
10/19/2022,RMA Toll,14.8,0,0,Supplies,B,N
10/19/2022,Walgreens,28.43,0,718,Groceries,P,N
10/19/2022,Texas Tag,20,0,0,Supplies,B,N
10/19/2022,Check,2411.83,0,0,Labor,B,Y
10/19/2022,7-Eleven,20.9,0,0,Gas,B,N
10/20/2022,Golden Chick,16.84,0,0,Food,P,N
10/20/2022,At&t,80,0,0,Phone/Internet,B,Y
10/20/2022,Lincoln Natural,316.91,0,0,Insurance,B,Y
10/21/2022,Sunbit,204.42,0,0,Recreational,P,N
10/22/2022,Valero,24.62,0,0,Gas,P,N
10/23/2022,Formula1,160,0,0,Recreational,B,N
10/23/2022,Culligan,105.32,0,718,Utilities,P,Y
10/23/2022,7-Eleven,107.8,0,0,Gas,B,N
10/24/2022,QT,60.27,0,4969,Gas,B,N
10/24/2022,Snax Max,47.09,0,0,Food,P,N
10/24/2022,Discover,656.2,0,0,Credit Card,B,Y
10/24/2022,Randalls,60.73,0,0,Groceries,P,N
10/24/2022,Deposit,0,14377.45,0,Revenue,B,Y
10/24/2022,American Express,329,0,0,Credit Card,B,Y
10/24/2022,Apple,7.57,0,0,Software,B,Y
10/24/2022,Check,1550,0,0,Labor,B,Y
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Walmart,138.41,0,0,Groceries,P,N
10/25/2022,Texas Tag,20,0,0,Supplies,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,QT,14.22,0,0,Gas,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Vivint,40.15,0,0,Software,B,Y
10/25/2022,Vivint,45.97,0,0,Software,B,Y
10/25/2022,Tax,7874.64,0,0,Tax,B,Y
10/25/2022,7-Eleven,58.78,0,718,Gas,B,N
10/25/2022,Vivint,61.8,0,0,Software,B,Y
10/25/2022,Sana Vida Wellness,149,0,0,Medical,P,N
10/25/2022,Randalls,74.66,0,0,Groceries,P,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Fee,34,0,0,Fees,B,N
10/25/2022,Deposit,0,1091.16,0,Revenue,B,Y
